--- Page: [صيانة الكرفانات] ---
ID: 267 | Key: [services.caravans.hero.title] | Value: [صيانة الكرفانات]
ID: 299 | Key: [services.caravans.why.item3.desc] | Value: [نقدم خدمات استثنائية بأسعار مدروسة تناسب ميزانيتك.]
ID: 300 | Key: [services.caravans.why.item4.title] | Value: [رضا العملاء]
ID: 301 | Key: [services.caravans.why.item4.desc] | Value: [نضع رضا العميل على رأس أولوياتنا مع ضمان على الخدمات.]
ID: 302 | Key: [services.caravans.why.image] | Value: [https://images.unsplash.com/photo-1594922119159-4d22edfa5041?q=80&w=2070&auto=format&fit=crop]
ID: 303 | Key: [services.caravans.cta.title] | Value: [هل كرفانك يحتاج إلى صيانة؟]
ID: 304 | Key: [services.caravans.cta.subtitle] | Value: [تواصل معنا الآن للحصول على استشارة وعرض سعر.]
ID: 305 | Key: [services.caravans.cta.button_text] | Value: [اطلب عرض السعر]

--- Page: [صيانة البركسات] ---
ID: 306 | Key: [services.portacabins.hero.title] | Value: [صيانة وتنفيذ البركسات]
ID: 307 | Key: [services.portacabins.hero.subtitle] | Value: [نقدم حلولاً متكاملة لتصميم، تنفيذ، وصيانة البركسات بمواصفات هندسية عالية الجودة لتناسب كافة قطاعات الأعمال والاحتياجات الميدانية.]
ID: 308 | Key: [services.portacabins.hero.badge] | Value: [تصميم وتنفيذ]
ID: 309 | Key: [services.portacabins.hero.image] | Value: [/images/services/portacabins_bg.png]
ID: 310 | Key: [services.portacabins.services.badge] | Value: [خدمات البركسات المتكاملة]
ID: 311 | Key: [services.portacabins.services.title] | Value: [لماذا تختار خدماتنا للبركسات؟]
ID: 312 | Key: [services.portacabins.services.item1.title] | Value: [تنفيذ المشاريع الجديدة]
ID: 313 | Key: [services.portacabins.services.item1.desc] | Value: [نصمم ونبني بركسات جديدة بمساحات وتصاميم مخصصة لتلبية احتياجات مشروعك الميداني بشكل مثالي.]
ID: 314 | Key: [services.portacabins.services.item2.title] | Value: [الصيانة الشاملة]
ID: 315 | Key: [services.portacabins.services.item2.desc] | Value: [صيانة وتجديد البركسات القديمة لتعود كالجديدة، مما يطيل عمرها الافتراضي ويوفر عليك التكاليف.]
ID: 316 | Key: [services.portacabins.services.item3.title] | Value: [تحديث الأنظمة]
ID: 317 | Key: [services.portacabins.services.item3.desc] | Value: [ترقية أنظمة الكهرباء، التكييف، والسباكة في البركسات بأحدث التقنيات لضمان الكفاءة والأمان.]
ID: 318 | Key: [services.portacabins.services.item4.title] | Value: [تطوير العزل]
ID: 319 | Key: [services.portacabins.services.item4.desc] | Value: [تحسين العزل الحراري بنظام البانل ساندوتش لضمان تحمل أقسى الظروف المناخية في الموقع.]
ID: 320 | Key: [services.portacabins.why.badge] | Value: [مزايا التعامل معنا]
ID: 321 | Key: [services.portacabins.why.title] | Value: [الجودة والمتانة التي يمكنك الاعتماد عليها]
ID: 322 | Key: [services.portacabins.why.desc] | Value: [نحن نتفهم أهمية البركسات كركيزة أساسية في مواقع العمل والمعسكرات، لذلك نحرص على تقديم أعلى مستويات المتانة والجودة في جميع مشاريعنا لضمان بيئة عمل آمنة ومريحة لفرقكم.]
ID: 323 | Key: [services.portacabins.why.item1.title] | Value: [مواد عالية الجودة]
ID: 324 | Key: [services.portacabins.why.item1.desc] | Value: [نستخدم فقط المواد المعتمدة والمطابقة للمواصفات العالمية في بناء وتشطيب البركسات.]
ID: 325 | Key: [services.portacabins.why.item2.title] | Value: [تصاميم مرنة]
ID: 326 | Key: [services.portacabins.why.item2.desc] | Value: [نقدم حلول تصميم قابلة للتعديل والدمج لتوفير مساحات أكبر عند الحاجة.]
ID: 327 | Key: [services.portacabins.why.item3.title] | Value: [سرعة الإنجاز]
ID: 328 | Key: [services.portacabins.why.item3.desc] | Value: [إدارة مشاريع فعالة تضمن توريد وتركيب البركسات في أسرع وقت ممكن لبدء عملكم.]
ID: 329 | Key: [services.portacabins.why.item4.title] | Value: [مقاومة للعوامل الجوية]
ID: 330 | Key: [services.portacabins.why.item4.desc] | Value: [هياكل قوية مصممة لتحمل الرياح والأمطار ودرجات الحرارة المرتفعة.]
ID: 331 | Key: [services.portacabins.why.image] | Value: [https://images.unsplash.com/photo-1518458028785-8fbcd101ebb9?q=80&w=2070&auto=format&fit=crop]
ID: 332 | Key: [services.portacabins.cta.title] | Value: [هل تخطط لمشروع جديد؟]
ID: 333 | Key: [services.portacabins.cta.subtitle] | Value: [احصل على بركسات مصممة خصيصاً لاحتياجاتك بأفضل الأسعار. تواصل معنا اليوم لتحصل على عرض سعر مخصص وخطط توفر عليك الوقت والجهد.]
ID: 334 | Key: [services.portacabins.cta.button_text] | Value: [اطلب استشارة وتصميم مجاني]

--- Page: [صيانة المباني] ---
ID: 335 | Key: [services.buildings.hero.title] | Value: [صيانة شاملة للمباني]
ID: 336 | Key: [services.buildings.hero.subtitle] | Value: [نوفر خدمات متكاملة للحفاظ على استدامة وجمالية المباني السكنية والتجارية، بخبرات هندسية رائدة وتكنولوجيا صيانة حديثة.]
ID: 337 | Key: [services.buildings.hero.badge] | Value: [حماية واستدامة]
ID: 338 | Key: [services.buildings.hero.image] | Value: [backgrounds/0acf5339-d767-42bd-909e-a3bd1f7af873.webp]
ID: 339 | Key: [services.buildings.services.badge] | Value: [تغدية شاملة لاحتياجاتك]
ID: 340 | Key: [services.buildings.services.title] | Value: [حلول الصيانة المتكاملة التي نقدمها]
ID: 341 | Key: [services.buildings.services.item1.title] | Value: [الترميم الشامل]
ID: 342 | Key: [services.buildings.services.item1.desc] | Value: [تجديد داخلي وخارجي للفلل والمجمعات السكنية والتجارية لتعود متألقة وقوية الهيكل.]
ID: 343 | Key: [services.buildings.services.item2.title] | Value: [العزل الهندسي]
ID: 344 | Key: [services.buildings.services.item2.desc] | Value: [تنفيذ أنظمة العزل الحراري والمائي للأسطح والواجهات لحمايتها من تسربات المياه والتغيرات المناخية.]
ID: 345 | Key: [services.buildings.services.item3.title] | Value: [السباكة والكهرباء]
ID: 346 | Key: [services.buildings.services.item3.desc] | Value: [فحص وصيانة وتحديث جميع شبكات الكهرباء وأنظمة المياه والصرف الصحي بأعلى معايير السلامة.]
ID: 347 | Key: [services.buildings.services.item4.title] | Value: [التشطيبات والدهانات]
ID: 348 | Key: [services.buildings.services.item4.desc] | Value: [لمسـات أخيرة احترافية تشمل دهانات عصرية وأسقف معلقة وتكسيات للواجهات تعكس رقياً فائقاً.]
ID: 349 | Key: [services.buildings.why.badge] | Value: [رؤية هندسية واضحة]
ID: 350 | Key: [services.buildings.why.title] | Value: [إطالة عمر المبنى والحفاظ على قيمته]
ID: 351 | Key: [services.buildings.why.desc] | Value: [تتعرض المباني مع مرور الوقت لتحديات بيئية وإنشائية عديدة. فريقنا الهندسي المجهز بأحدث أجهزة الفحص، يقوم برصد أسباب المشكلة ومعالجتها جذرياً لا مؤقتاً، لحماية استثمارك العقاري للحاضر والمستقبل.]
ID: 352 | Key: [services.buildings.why.item1.title] | Value: [تشخيص دقيق]
ID: 353 | Key: [services.buildings.why.item1.desc] | Value: [نستخدم أدوات وتقنيات متطورة للكشف عن التصدعات وأماكن التسرب المائي المخفية دون تكسير للحوائط.]
ID: 354 | Key: [services.buildings.why.item2.title] | Value: [مواد صيانة متطورة]
ID: 355 | Key: [services.buildings.why.item2.desc] | Value: [اختيار مواد بناء وحقن كيماوي للخرسانة معتمدة لضمان عدم تكرار المشكلة ومعالجة أساس الخلل.]
ID: 356 | Key: [services.buildings.why.item3.title] | Value: [حفاظ عالٍ على النظافة]
ID: 357 | Key: [services.buildings.why.item3.desc] | Value: [نحرص على احترام مساحات العملاء، ونقوم بعمليات الصيانة بطريقة منظمة ونظيفة قدر الإمكان.]
ID: 358 | Key: [services.buildings.why.item4.title] | Value: [ضمانات ممتازة]
ID: 359 | Key: [services.buildings.why.item4.desc] | Value: [نمنحك شهادات ضمان موثقة على كافة أعمال العزل الشاملة والصيانة الإنشائية التي ننفذها.]
ID: 360 | Key: [services.buildings.why.image] | Value: [https://images.unsplash.com/photo-1590486803833-1c5dc8ddd4c8?q=80&w=2000&auto=format&fit=crop]
ID: 361 | Key: [services.buildings.cta.title] | Value: [براءات اختراع في إطالة عمر مبناك!]
ID: 362 | Key: [services.buildings.cta.subtitle] | Value: [مهما كان نوع التدخل الذي يحتاجه العقار السكني أو المرفق التجاري الخاص بك، اترك عبء الصيانة لنا بأمان. اطلب معاينة للبدء في تشخيص وحل المشكلة بشكل فوري.]
ID: 363 | Key: [services.buildings.cta.button_text] | Value: [اطلب معاينة وتشخيص]

